id,title,category,code,variant,stars,sources,notes,owned,wanted
nmag-1990-1,Nintendo Magasinet 1/1990,confirmed,1990-01,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1990-2,Nintendo Magasinet 2/1990,confirmed,1990-02,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1990-3,Nintendo Magasinet 3/1990,confirmed,1990-03,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-1,Nintendo Magasinet 1/1991,confirmed,1991-01,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-2,Nintendo Magasinet 2/1991,confirmed,1991-02,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-3,Nintendo Magasinet 3/1991,confirmed,1991-03,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-4,Nintendo Magasinet 4/1991,confirmed,1991-04,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-5,Nintendo Magasinet 5/1991,confirmed,1991-05,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-6-7,Nintendo Magasinet 6-7/1991,confirmed,1991-06-07,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
nmag-1991-8,Nintendo Magasinet 8/1991,confirmed,1991-08,Norsk utgave,3,GCD (comics.org),Semic (NO) utgivelse. Oppføringen er basert på GCD sin utgaveliste.,false,false
