id,title,category,code,variant,stars,sources,notes,owned,wanted
,Conan (NO) 1984 #01,confirmed,1984-01,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1984",false,false
,Conan (NO) 1984 #02,confirmed,1984-02,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1984",false,false

,Conan (NO) 1985 #01,confirmed,1985-01,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #02,confirmed,1985-02,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #03,confirmed,1985-03,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #04,confirmed,1985-04,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #05,confirmed,1985-05,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #06,confirmed,1985-06,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #07,confirmed,1985-07,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #08,confirmed,1985-08,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #09,confirmed,1985-09,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false
,Conan (NO) 1985 #10,confirmed,1985-10,Hovedhefte (NO) – Marvel-merket,3,Manuell verifisering,"Forside merket 'Et Marvel-blad' – Årgang 1985",false,false

,Conan (NO) 1990 #01,confirmed,1990-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1990,false,false
,Conan (NO) 1990 #02,confirmed,1990-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1990,false,false
,Conan (NO) 1990 #03,confirmed,1990-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1990,false,false
,Conan (NO) 1990 #04,confirmed,1990-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1990,false,false

,Conan (NO) 1991 #01,confirmed,1991-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #02,confirmed,1991-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #03,confirmed,1991-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #04,confirmed,1991-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #05,confirmed,1991-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #06,confirmed,1991-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #07,confirmed,1991-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #08,confirmed,1991-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #09,confirmed,1991-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #10,confirmed,1991-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #11,confirmed,1991-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false
,Conan (NO) 1991 #12,confirmed,1991-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1991,false,false

,Conan (NO) 1992 #01,confirmed,1992-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #02,confirmed,1992-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #03,confirmed,1992-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #04,confirmed,1992-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #05,confirmed,1992-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #06,confirmed,1992-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #07,confirmed,1992-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #08,confirmed,1992-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #09,confirmed,1992-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #10,confirmed,1992-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #11,confirmed,1992-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false
,Conan (NO) 1992 #12,confirmed,1992-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1992,false,false

,Conan (NO) 1993 #01,confirmed,1993-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #02,confirmed,1993-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #03,confirmed,1993-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #04,confirmed,1993-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #05,confirmed,1993-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #06,confirmed,1993-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #07,confirmed,1993-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #08,confirmed,1993-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #09,confirmed,1993-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #10,confirmed,1993-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #11,confirmed,1993-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false
,Conan (NO) 1993 #12,confirmed,1993-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1993,false,false

,Conan (NO) 1994 #01,confirmed,1994-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #02,confirmed,1994-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #03,confirmed,1994-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #04,confirmed,1994-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #05,confirmed,1994-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #06,confirmed,1994-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #07,confirmed,1994-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #08,confirmed,1994-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #09,confirmed,1994-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #10,confirmed,1994-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
